g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
ant/муравей|в АНТарктиде живут снежные *муравьи и тётя(aunt~ант) мотя/*муравей гигАНТ чуть тебя не съел (из кино про уменьшили детей)/*муравьи инопланетяне с АНТеннами на голове напали на землян,спасайтесь|
anthem/гимн|АНна СЕМенович поет *гимн,вау|
antique/античный,старинный|+АНТИКвариат нашли на чердаке(attic~атик)/АНТИКварный значит *старинный/АНТИКвар собирает *старинный АНТИКвариат|antiquity[Эн'тикВэти][Эн'тикВити]древность/-ty сущ
any/любой|+у АНИ купит *анин(onion~аньэн) лук/про ЕНИсей *любой скажет(say~сей) что это речка|
anybody/любой,кто-нибудь|=любой + тело|anyone~ениВАн *любой =любой+оно=чел
anymore/больше,больше-не|+будет пЕНЫ в МОРе,мыло кончилось|anytime[ени,таим]в-любое-время,в-любой-момент =любой+время//anyway[ени,Веи]в-любом-случае =любым-путём//anywhere[ени,Вер][ениВеэ]где-угодно,куда-угодно =любой+где//anyhow[ени,хау]в-любом-случае,как-угодно =любой+как//any-one[ени-Вэн]любой-чел
anything/что-угодно,что-либо|=любой + вещь|
apartment/квартира|+почти АПАРТАМЕНТы но лучше|apart[э'паРт]отдельно,врозь жить в АПАРТаментах (part~парт часть)/*в-стороне *отдельно зА ПАРТой сидел ПАРТнёр и списывал у тебя/Эти ПАРТизаны *отдельно жили,каждый в своей норе//apart-from[э'парт-фрэм][э'па:тфром]кроме,помимо,не-считая АПАРТаментов Французским туристам предложили посчитать воРОН
ape/обезьяна(крупная)|п=б,человекообразная *ОБЕзьяна/*кривляка|monkey~маНки мартышка
apiece/кусок,каждый,за-штуку|э + (piece~пис кусок)/договор о мире(peace~пис) порвали на *куски и напали|
apology/извинение|г=дж,Это ПОЛОвинка ДЖИнсов - примите *извинения что продаем как целые|apologize[э'палэ,джаиз][э'полэджаиз]извиняться,извиниться/А ПОЛОЖи нА место и *ИЗвинись! чужое брать нехорошо
