var g_tran_uk=`
aah|ˈɑː
affectation|əfiktˈeiʃən
affectations|əfiktˈeiʃənz
affected|əfˈektid
affecting|əfˈektiŋ
affectionate|əfˈekʃənət
affectionately|əfˈekʃənətli
affection|əfˈekʃən
affections|əfˈekʃənz
affective|əfˈektiv
affectively|əfˈektivli
afferent|ˈæfrənt
affianced|əfˈaiənst
affidavit|ˌæfidˈeivit
affidavits|ˌæfidˈeivits
affiliated|əfˈiliˌeitid
affiliates|əfˈiliˌeits
affiliation|əfˌiliˈeiʃən
affiliations|əfˌiliˈeiʃənz
affinities|əfˈinitiz
affinity|əfˈiniti
affirmation|ˌæfəmˈeiʃən
affirmations|ˌæfəmˈeiʃənz
affirmative|əfˈəːmətˌiv
affirmatively|əfˈəːmətˌivli
affirmed|əfˈəːmd
affirm|əfˈəːm
affirming|əfˈəːmiŋ
affirms|əfˈəːmz
affixed|əfˈikst
afflatus|əflˈætəs
afflicted|əflˈiktid
afflict|əflˈikt
afflicting|əflˈiktiŋ
affliction|əflˈikʃən
afflictions|əflˈikʃənz
afflicts|əflˈikts
affluence|ˈæfluːəns
affluent|ˈæfluːənt
affordability|əfˌɔːdəbˈiliti
affordable|əfˈɔːdəbəl
affordably|əfˈɔːdəbli
afforded|əfˈɔːdid
afford|əfˈɔːd
affording|əfˈɔːdiŋ
affords|əfˈɔːdz
afforestation|əfˌɔristˈeiʃən
affray|əfrˈei
affrighted|əfrˈaitid
affright|əfrˈait
affronted|əfrˈʌntid
affront|əfrˈʌnt
affronts|əfrˈʌnts
afghan|ˈæfgæn
afghani|æfgˈɑːni
afghanis|æfgˈɑːniz
afghans|ˈæfgænz
aficionado|əfˌiʃənˈɑːdəu
aficionados|əfˌiʃənˈɑːdəuz
afield|əfˈiːld
afire|əfˈaiə
aflame|əflˈeim
aflatoxin|əflˈætəksˌin
afloat|əflˈəut
aflutter|əflˈʌtə
afoot|əfˈut
afore|əfˈɔː
aforementioned|əfˈɔːmenʃənd
aforesaid|əfˈɔːsed
aforethought|əfˈɔːθɔːt
afoul|əfˈaul
afraid|əfrˈeid
afresh|əfrˈeʃ
afterbirth|ˈɑːftəbˌəːθ
afterburners|ˈɑːftəbˌəːnəz
aftercare|ˈɑːftəkˌeə
aftereffect|ˈɑːftərifˌekt
aftereffects|ˈɑːftərifˌekts
after|ˈɑːftə
afterglow|ˈɑːftəglˌəu
afterimage|ˈɑːftərˌimiʤ
afterlife|ˈɑːftəlˌaif
afterlives|ˈɑːftəlˌivz
aftermarket|ˈɑːftəmˌɑːkit
aftermath|ˈɑːftəmˌæθ
aftermaths|ˈɑːftəmˌæθs
afternoons|ˌɑːftənˈuːnz
afterschool|ˈɑːftəskˌuːl
afters|ˈɑːftəz
aftershave|ˈɑːftəʃˌeiv
aftershaves|ˈɑːftəʃˌeivz
aftershock|ˈɑːftəʃˌɔk
aftershocks|ˈɑːftəʃˌɔks
aftertaste|ˈɑːftətˌeist
afterthought|ˈɑːftəθˌɔːt
afterward|ˈɑːftəwəd
afterwards|ˈɑːftəwədz
aft|ˈɑːft
aga|ˈɑːgə
again|əgˈen
against|əgˈenst
agama|ægˈɑːmə
agamas|ægˈɑːməz
agapanthus|ˈægəpˌɑːnθəs
agar|ˈeigɑː
agaric|ægˈærik
agate|ˈægeit
agates|ˈægeits
agave|ˈægeiv
agee|ˈæʤiː
age|ˈeiʤ
ageing|ˈeiʤiŋ
ageism|ˈeiʤizəm
ageist|ˈeiʤist
ageless|ˈeiʤləs
agencies|ˈeiʤənsiz
agency|ˈeiʤənsi
agenda|əʤˈendə
agendas|əʤˈendəz
agent|ˈeiʤənt
agents|ˈeiʤənts
ageratum|ˌeiʤərˈɑːtəm
ages|ˈeiʤiz
agger|ˈægə
aggie|ˈægi
agglomeration|əglˌɔmərˈeiʃən
agglomerations|əglˌɔmərˈeiʃənz
aggrandise|əgrˈændaiz
aggrandisement|əgrˈændaizmənt
aggrandising|əgrˈændaiziŋ
aggravate|ˈægrəvˌeit
aggravated|ˈægrəvˌeitid
aggravates|ˈægrəvˌeits
aggravating|ˈægrəvˌeitiŋ
aggravation|ˌægrəvˈeiʃən
aggravations|ˌægrəvˈeiʃənz
aggregated|ˈægrigˌeitid
aggregating|ˈægrigˌeitiŋ
aggregation|ˌægrigˈeiʃən
aggregations|ˌægrigˈeiʃənz
aggress|əgrˈes
aggression|əgrˈeʃən
aggressions|əgrˈeʃənz
aggressive|əgrˈesiv
aggressively|əgrˈesivli
aggressiveness|əgrˈesivnəs
aggressor|əgrˈesə
aggressors|əgrˈesəz
aggrieved|əgrˈiːvd
aggro|ˈægrəu
aghast|əgˈɑːst
agile|ˈæʤail
agilely|ˈæʤailli
agility|æʤˈiliti
aging|ˈeiʤiŋ
agios|ˈɑːʤiˌəuz
agist|ˈeiʤist
agitate|ˈæʤitˌeit
agitated|ˈæʤitˌeitid
agitatedly|ˈæʤitˌeitidli
agitates|ˈæʤitˌeits
agitating|ˈæʤitˌeitiŋ
agitation|ˌæʤitˈeiʃən
agitator|ˈæʤitˌeitə
agitators|ˈæʤitˌeitəz
agitprop|ˈæʤitprˌɔp
aglet|əglˈet
agley|əglˈai
aglow|əglˈəu
agnosia|ægnˈəuziə
agnostic|ægnˈɔstik
agnosticism|ægnˈɔstisˌizəm
agnostics|ægnˈɔstiks
ago|əgˈəu
agog|əgˈɔg
agon|ˈægɔn
agonies|ˈægəniz
agonise|ˈægənˌaiz
agonised|ˈægənˌaizd
agonises|ˈægənˌaiziz
agonising|ˈægənˌaiziŋ
agonisingly|ˈægənˌaiziŋli
agony|ˈægəni
agoraphobia|ˌægɔːrəfˈəubiə
agoraphobic|ˌægɔːrəfˈəubik
agouti|ˈægautˌi
agoutis|ˈægautˌiz
agrarian|ægrˈeəriən
agreeable|əgrˈiːəbəl
agreeableness|əgrˈiːəbəlnəs
agreeably|əgrˈiːəbli
agreed|əgrˈiːd
agree|əgrˈiː
agreeing|əgrˈiːiŋ
agreement|əgrˈiːmənt
agreements|əgrˈiːmənts
agrees|əgrˈiːz
agribusiness|ˈægribˌiznəs
agribusinesses|ˈægribˌiznəsiz
agricultural|ˌægrikˈʌlʧərəl
agriculturalist|ˈægrikˌʌlʧərəlˌist
agriculturalists|ˈægrikˌʌlʧərəlˌists
agriculturally|ˌægrikˈʌlʧərəli
agriculture|ˈægrikˌʌlʧə
agriculturists|ˈægrikˌʌlʧərˌists
agrimony|ˈægriməni
agrochemical|ˌægrəkˈemikəl
agrochemicals|ˌægrəkˈemikəlz
agronomist|əgrˈɔnəmˌist
agronomists|əgrˈɔnəmˌists
agronomy|əgrˈɔnəmi
aground|əgrˈaund
ague|ˈeigjuː
ah|ˈɑː
aha|ɑːhˈɑː
ahead|əhˈed
ahem|əhˈəm
ahimsa|ˈæhimsə
ahoy|əhˈɔi
aid|ˈeid
aided|ˈeidid
aide|ˈeid
aider|ˈeidə
aiders|ˈeidəz
aides|ˈeidz
aiding|ˈeidiŋ
aids|ˈeidz
ai|ˌeiˈai
aikido|eikˈiːdəu
ailed|ˈeild
ail|ˈeil
aileron|ˈeilərən
ailerons|ˈeilərənz
ailing|ˈeiliŋ
ailment|ˈeilmənt
ailments|ˈeilmənts
ails|ˈeilz
aimed|ˈeimd
aim|ˈeim
aiming|ˈeimiŋ
aimless|ˈeimləs
aimlessly|ˈeimləsli
aimlessness|ˈeimləsnəs
aims|ˈeimz
ain|ˈein
airbag|ˈeəbæg
airbags|ˈeəbægz
airbase|ˈeəbeis
airbases|ˈeəbeisiz
airbed|ˈeəbd
airbeds|ˈeəbdz
airborne|ˈeəbɔːn
airbrushed|ˈeəbrʌʃt
airbrush|ˈeəbrʌʃ
airbrushes|ˈeəbrʌʃiz
airbrushing|ˈeəbrʌʃiŋ
airburst|ˈeəbəːst
airbus|ˈeəbʌs
airbuses|ˈeəbʌsiz
aircraft|ˈeəkrɑːft
aircraftman|ˈeəkrɑːftmən
aircrew|ˈeəkruː
aircrews|ˈeəkruːz
airdrop|ˈeədrɔp
airdrops|ˈeədrɔps
aired|ˈeəd
air|ˈeə
airfare|ˈeəfeə
airfares|ˈeəfeəz
airfield|ˈeəfiːld
airfields|ˈeəfiːldz
airflow|ˈeəfləu
airframe|ˈeəfreim
airframes|ˈeəfreimz
airfreight|ˈeəfreit
airgun|ˈeəgʌn
airguns|ˈeəgʌnz
airhead|ˈeəhed
airheads|ˈeəhedz
airier|ˈeəriə
airily|ˈeərili
airiness|ˈeərinəs
airing|ˈeəriŋ
airings|ˈeəriŋz
airless|ˈeələs
airlifted|ˈeəliftid
airlift|ˈeəlift
airlifting|ˈeəliftiŋ
airlifts|ˈeəlifts
airline|ˈeəlain
airliner|ˈeəlainə
airliners|ˈeəlainəz
airlines|ˈeəlainz
airlock|ˈeəlɔk
airlocks|ˈeəlɔks
airmail|ˈeəmeil
airman|ˈeəmən
airmen|ˈeəmen
airplay|ˈeəplei
airport|ˈeəpɔːt
airports|ˈeəpɔːts
airpower|ˈeəpˌauə
airscrew|ˈeəskruː
airs|ˈeəz
airship|ˈeəʃip
airships|ˈeəʃips
airshow|ˈeəʃəu
airshows|ˈeəʃəuz
airsick|ˈeəsik
airspace|ˈeəspeis
airspeed|ˈeəspiːd
airstream|ˈeəstriːm
airstrike|ˈeəstraik
airstrikes|ˈeəstraiks
airstrip|ˈeəstrip
airstrips|ˈeəstrips
airt|ˈeət
airtight|ˈeətait
airtime|ˈeətaim
airwave|ˈeəweiv
airwaves|ˈeəweivz
airway|ˈeəwei
airways|ˈeəweiz
airworthiness|ˈeəwəðinəs
airworthy|ˈeəwəːði
airy|ˈeəri
ais|ˈaiz
aisle|ˈaiəl
aisles|ˈaiəlz
aitch|ˈeiʧ
ait|ˈeit
ajar|əʤˈɑː
aka|ˈækə
akee|ˈækiː
akimbo|əkˈimbəu
akin|əkˈin
alabaster|ˌæləbˈæstə
alack|əlˈæk
alacrity|əlˈækriti
ala|əlˈæ
alameda|əlˈeimdə
alarmed|əlˈɑːmd
alarming|əlˈɑːmiŋ
alarmingly|əlˈɑːmiŋli
alarmism|əlˈɑːmizəm
alarmist|əlˈɑːmist
alarm|əlˈɑːm
alarms|əlˈɑːmz
alarum|əlˈɑːrəm
alarums|əlˈɑːrəmz
alas|əlˈæs
alba|ˈælbə
albacore|ˈælbəkˌɔː
alb|ˈælb
albatross|ˈælbətrˌɔs
albatrosses|ˈælbətrˌɔsiz
albedo|ælbˈiːdəu
albeit|ɔːlbˈiːit
albino|ælbˈiːnəu
albinos|ælbˈiːnəuz
albs|ˈælbz
album|ˈælbəm
albumen|ˈælbjuːmˌen
albums|ˈælbəmz
alchemical|ælkˈemikəl
alchemist|ˈælkimˌist
alchemists|ˈælkimˌists
alchemy|ˈælkəmi
alcohol|ˈælkəhˌɔl
alcoholic|ˌælkəhˈɔlik
alcoholically|ˌælkəhˈɔlikli
alcoholics|ˌælkəhˈɔliks
alcoholism|ˈælkəhˌəulizəm
alcohols|ˈælkəhˌɔlz
alcove|ˈælkəuv
alcoves|ˈælkəuvz
aldehyde|ˈældihˌaid
alderman|ˈɔːldəmən
aldermen|ˈɔːldəmˌen
alder|ˈɔːldə
alders|ˈɔːldəz
aldrin|ˈɔːldrin
alee|ˈæliː
ale|ˈeil
alehouse|ˈeilhaus
alehouses|ˈeilhauziz
alembic|əlˈembik
alembics|əlˈembiks
aleph|ˈælef
alerted|əlˈəːtid
alerting|əlˈəːtiŋ
alert|əlˈəːt
alertly|əlˈəːtli
alertness|əlˈəːtnəs
alerts|əlˈəːts
ales|ˈeilz
alevin|əlˈevin
alexandrine|ˌæligzˈɑːndriːn
alexandrite|ˌæligzˈɑːndrait
alexia|əlˈeksiə
alfalfa|ælfˈælfə
alfresco|əlfrˈeskəu
alga|ˈælgə
algae|ˈælgiː
algal|ˈælgəl
algebra|ˈælʤibrə
algebraic|ˌælʤibrˈeiik
alginate|ˈælʤinˌeit
algorithm|ˈælgərˌiθəm
algorithmic|ˌælgərˈiθmik
algorithms|ˈælgərˌiθəmz
alias|ˈeiliəs
aliases|ˈeiliəsiz
alibi|ˈæləbˌai
alibis|ˈæləbˌaiz
alienated|ˈeiliənˌeitid
alienate|ˈeiliənˌeit
alienates|ˈeiliənˌeits
alienating|ˈeiliənˌeitiŋ
alienation|ˌeiliənˈeiʃən
alien|ˈeiliən
aliens|ˈeiliənz
alighted|əlˈaitid
alighting|əlˈaitiŋ
alight|əlˈait
alights|əlˈaits
aligned|əlˈaind
aligning|əlˈainiŋ
align|əlˈain
alignment|əlˈainmənt
alignments|əlˈainmənts
aligns|əlˈainz
alike|əlˈaik
alimentary|əlaimˈentəri
alimony|ˈæliməni
aline|əlˈain
alit|əlˈit
alive|əlˈaiv
aliveness|əlˈaivnəs
aliya|ˈælijə
aliyah|ˈælijə
alkali|ˈælkəlˌai
alkaline|ˈælkəlˌain
alkalinity|ˌælkəlˈainiti
alkalis|ˈælkəlˌaiz
alkaloid|ˈælkəlˌɔid
alkaloids|ˈælkəlˌɔidz
alkane|ˈælkein
alkanes|ˈælkeinz
alkanet|ˈælkənˌet
alkenes|ˈælkiːnz
alky|ˈælki
allayed|əlˈeid
allaying|əlˈeiiŋ
allay|əlˈei
allays|əlˈeiz
allegation|ˌæligˈeiʃən
allegations|ˌæligˈeiʃənz
alleged|əlˈeʤd
allegedly|əlˈeʤidli
allege|əlˈeʤ
alleges|əlˈeʤiz
allegiance|əlˈiːʤəns
allegiances|əlˈiːʤənsiz
alleging|əlˈeʤiŋ
allegorical|ˌæligˈɔrikəl
allegories|ˈæligərˌiz
allegory|ˈæligərˌi
allegro|əlˈegrəu
allele|əlˈiːl
alleles|əlˈiːlz
alleluia|ˌælilˈuːjə
allemande|ˈæləmˌænd
allergen|ˈæləʤən
allergenic|ˌæləʤˈenik
allergens|ˈæləʤənz
allergic|əlˈəːʤik
allergies|ˈæləʤiz
allergist|ˈæləʤˌist
allergy|ˈæləʤi
alleviated|əlˈiːviˌeitid
alleviate|əlˈiːviˌeit
alleviates|əlˈiːviˌeits
alleviating|əlˈiːviˌeitiŋ
alleviation|əlˌiːviˈeiʃən
alley|ˈæli
alleys|ˈæliz
alleyway|ˈæliwˌei
alleyways|ˈæliwˌeiz
alliance|əlˈaiəns
alliances|əlˈaiənsiz
alligator|ˈæligˌeitə
alligators|ˈæligˌeitəz
alliteration|əlˌitərˈeiʃən
alliterative|əlˈitərətˌiv
alliteratively|əlˈitərətˌivli
allium|ˈæliəm
allocate|ˈæləkˌeit
allocated|ˈæləkˌeitid
allocates|ˈæləkˌeits
allocating|ˈæləkˌeitiŋ
allocation|ˌæləkˈeiʃən
allocations|ˌæləkˈeiʃənz
all|ˈɔːl
allot|əlˈɔt
allotment|əlˈɔtmənt
allotments|əlˈɔtmənts
allotrope|ˈælətrˌəup
allotropes|ˈælətrˌəups
allots|əlˈɔts
allotted|əlˈɔtid
allowable|əlˈauəbəl
allowance|əlˈauəns
allowances|əlˈauənsiz
allowed|əlˈaud
allowing|əlˈauiŋ
allow|əlˈau
allows|əlˈauz
alloyed|ˈælɔid
alloying|ˈælɔiiŋ
allspice|ˈɔːlspais
alluded|əlˈuːdid
allude|əlˈuːd
alludes|əlˈuːdz
alluding|əlˈuːdiŋ
allured|əlˈɔːd
allure|əlˈɔː
alluring|əlˈɔːriŋ
alluringly|əlˈɔːriŋli
allusion|əlˈuːʒən
allusions|əlˈuːʒənz
allusive|əlˈuːsiv
alluvial|əlˈuːviəl
alluvia|əlˈuːviə
alluvium|əlˈuːviəm
allying|ˈælaiiŋ
almanac|ˈɔlmənˌæk
almanacs|ˈɔlmənˌæks
almandine|ˈɔlmɑːndˌiːn
almighty|ɔlmˈaiti
almond|ˈɔlmənd
almonds|ˈɔlməndz
almoner|ˈɔlmənə
almonry|ˈɔlmɔnri
almost|ˈɔːlməust
almshouse|ˈɑːmzhaus
almshouses|ˈɑːmzhauziz
alms|ˈɑːmz
aloe|ˈæləu
aloes|ˈæləuz
aloft|əlˈɔft
aloha|əlˈəuhə
alone|əlˈəun
aloneness|əlˈəunnəs
along|əlˈɔŋ
alongside|əlˈɔŋsaid
aloof|əlˈuːf
aloofness|əlˈuːfnəs
alopecia|ələupˈiːʃə
aloud|əlˈaud
alow|əlˈəu
alpaca|ælpˈækə
alpacas|ælpˈækəz
alp|ˈælp
alpha|ˈælfə
alphabet|ˈælfəbˌet
alphabetic|ˌælfəbˈetik
alphabetical|ˌælfəbˈetikəl
alphabetically|ˌælfəbˈetikli
alphabetise|ˈælfəbˌetaiz
alphabetised|ˈælfəbˌetaizd
alphabetising|ˈælfəbˌetaiziŋ
alphabets|ˈælfəbˌets
alphanumeric|ˌælfənjuːmˈerik
alphas|ˈælfəz
alpine|ˈælpain
alpines|ˈælpainz
alps|ˈælps
already|ɔːlrˈedi
alright|ɔːlrˈait
also|ˈɔlsəu
altar|ˈɔltə
altarpiece|ˈɔltəpˌiːs
altarpieces|ˈɔltɑːpˌiːsiz
altars|ˈɔltəz
alteration|ˌɔltərˈeiʃən
alterations|ˌɔltərˈeiʃənz
alterative|ˈɔltərətˌiv
altercation|ˌɔltəkˈeiʃən
altercations|ˌɔltəkˈeiʃənz
altered|ˈɔltəd
altering|ˈɔltəriŋ
alter|ˈɔltə
alternated|ˈɔːltənˌeitid
alternately|ɔːltˈəːnətlˌi
alternates|ˈɔltənˌeits
alternating|ˈɔːltənˌeitiŋ
alternation|ˌɔltənˈeiʃən
alternations|ˌɔltənˈeiʃənz
alternatively|ɔːltˈəːnətˌivli
alternative|ɔːltˈəːnətˌiv
alternatives|ɔːltˈəːnətˌivz
alternator|ˈɔltənˌeitə
alternators|ˈɔltənˌeitəz
alters|ˈɔltəz
although|ɔlðˈəu
altimeter|ˈæltimˌiːtə
altiplano|ˌæltiplˈɑːnəu
altitude|ˈæltitjˌuːd
altitudes|ˈæltitjˌuːdz
alto|ˈæltəu
altocumulus|ˌæltəkjˈuːmjuləs
altogether|ˌɔːltəgˈeðə
altos|ˈæltəuz
altruism|ˈɔːltruːˌizəm
altruistically|ˌɔːltruːˈistikli
altruistic|ˌɔːltruːˈistik
altruists|ˈɔːltruːˌists
alula|əljˈulæ
alumina|əlˈuːminə
aluminate|əlˈuːminˌeit
aluminium|ˌæljumˈiniəm
alumna|əlˈʌmnə
alumni|əlˈʌmni
alumnus|əlˈʌmnəs
alveolar|ˌælviˈəulə
alveoli|ˈælviˌɔli
always|ˈɔːlweiz
alyssum|ˈælisəm
amadou|ˈæmədˌuː
amah|ˈæmə
amain|ˈæmein
amalgamated|əmˈælgəmˌeitid
amalgamate|əmˈælgəmˌeit
amalgamates|əmˈælgəmˌeits
amalgamating|əmˈælgəmˌeitiŋ
amalgamation|əmˌælgəmˈeiʃən
amalgamations|əmˌælgəmˈeiʃənz
amalgam|əmˈælgæm
amandine|ˈæmɑːndˌiːn
amanita|ˌæmənˈiːtə
amanuensis|ˌæmənjˈuːənsˌis
amaranth|ˈæmərˌænθ
amaretto|ˌæmərˈetəu
amaryllis|ˌæmərˈilis
amassed|əmˈæst
amasses|əmˈæsiz
amassing|əmˈæsiŋ
amass|əmˈæs
amateur|ˈæmətə
amateurish|ˈæmətəriʃ
amateurishly|ˈæmətəriʃli
amateurishness|ˈæmətəriʃnəs
amateurism|ˈæmətərˌizəm
amateurs|ˈæmətəz
amatol|ˈæmətˌɔl
amatory|ˈæmətərˌi
amazed|əmˈeizd
amazement|əmˈeizmənt
amaze|əmˈeiz
amazes|əmˈeiziz
amazingly|əmˈeiziŋli
amazing|əmˈeiziŋ
amazon|ˈæməzən
amazonian|ˌæməzˈəuniən
amazons|ˈæməzənz
ambassadorial|ˌæmbəsədˈɔːriəl
ambassador|əmbˈæsədə
ambassadorship|əmbˈæsədəʃˌip
ambassadorships|əmbˈæsədəʃˌips
ambassadors|əmbˈæsədəz
ambassadress|ˈæmbəsˌædres
amber|ˈæmbə
ambergris|ˈæmbəgrˌis
ambiance|ˈæmbiəns
ambidextrous|ˌæmbidˈekstrəs
ambience|ˈæmbiəns
ambient|ˈæmbiənt
ambiguities|ˌæmbigjˈuːitiz
ambiguity|ˌæmbigjˈuːiti
ambiguous|æmbˈigjuːəs
ambiguously|æmbˈigjuːəsli
ambit|ˈæmbit
ambition|æmbˈiʃən
ambitions|æmbˈiʃənz
ambitious|æmbˈiʃəs
ambitiously|æmbˈiʃəsli
ambivalence|æmbˈivələns
ambivalent|æmbˈivələnt
amble|ˈæmbəl
ambled|ˈæmbəld
ambler|ˈæmblə
ambles|ˈæmbəlz
ambling|ˈæmbliŋ
ambo|ˈæmbəu
ambos|ˈæmbəuz
ambrosia|æmbrˈəuziə
ambrosial|æmbrˈəusiəl
ambulance|ˈæmbjuləns
ambulanceman|ˈæmbjulˌɑːnsemən
ambulances|ˈæmbjulənsiz
ambulatory|ˌæmbjulˈeitərˌi
ambush|ˈæmbuʃ
ambushed|ˈæmbuʃt
ambusher|ˈæmbuʃə
ambushes|ˈæmbuʃiz
ambushing|ˈæmbuʃiŋ
ameer|æmˈiə
ameliorated|əmˈiːliərˌeitid
ameliorate|əmˈiːliərˌeit
ameliorating|əmˈiːliərˌeitiŋ
amelioration|əmˌiːliərˈeiʃən
amenable|əmˈiːnəbəl
amendable|əmˈendəbəl
amended|əmˈendid
amending|əmˈendiŋ
amend|əmˈend
amendment|əmˈendmənt
amendments|əmˈendmənts
amends|əmˈendz
amenities|əmˈenitiz
amenity|əmˈeniti
amen|ˌɑːmˈen
ament|əmˈent
amerced|ˈæməːst
americium|əmirˈisiəm
amethyst|ˈæmiθˌist
amethysts|ˈæmiθˌists
amiability|ˌeimiəbˈiliti
amiable|ˈeimiəbəl
amiably|ˈeimiəbli
amicable|ˈæmikəbəl
amicably|ˈæmikəbli
amice|ˈæmis
amide|əmˈaid
amid|əmˈid
amidships|əmˈidʃips
amidst|əmˈidst
amie|ˈæmi
amigo|əmˈiːgəu
amigos|əmˈiːgəuz
ami|ˈɑːmi
amine|ˈæmain
amino|əmˈiːnəu
amir|ˈæmiə
amirs|ˈæmiəz
amiss|əmˈis
amity|ˈæmiti
ammeter|ˈæmiːtə
ammeters|ˈæmiːtəz
ammo|ˈæməu
ammonia|æmˈəuniə
ammonite|ˈæmənˌait
ammonites|ˈæmənˌaits
ammonium|æmˈəuniəm
ammunition|ˌæmjuːnˈiʃən
amnesia|æmnˈiːziə
amnesiac|æmnˈiːziˌæk
amnesic|æmnˈiːzik
amnestied|ˈæmnəstid
amnesties|ˈæmnəstiz
amnesty|ˈæmnəsti
amniotic|ˌæmniˈɔtik
amoeba|əmˈiːbə
amoebas|əmˈiːbəz
amoebic|əmˈiːbik
amok|əmˈɔk
among|əmˈʌŋ
amongst|əmˈʌŋst
amontillado|ˌæməntilˈɑːdəu
amoral|eimˈɔrəl
amorality|ˌæmərˈæliti
amoroso|ˌæmɔːrˈəusəu
amorous|ˈæmərəs
amorously|ˈæmərəsli
amorphous|əmˈɔːfəs
amounted|əmˈauntid
amounting|əmˈauntiŋ
amount|əmˈaunt
amounts|əmˈaunts
amour|ˈæmə
amours|ˈæməz
amoxicillin|ˈæməksˌisilˌin
amp|ˈæmp
ampere|ˈæmpeə
amperes|ˈæmpeəz
ampersand|ˈæmpəsˌænd
amphetamine|æmfˈetəmˌiːn
amphetamines|æmfˈetəmˌiːnz
amphibian|æmfˈibiən
amphibians|æmfˈibiənz
amphibious|æmfˈibiəs
amphiboles|æmfˈibəulz
amphipods|ˈæmfipˌɔdz
amphitheater|ˈæmfiθˌiətə
amphitheatre|ˈæmfiθˌiətə
amphitheatres|ˈæmfiθˌiətəz
amphora|ˈæmfɔːrə
amphorae|ˈæmfɔːrˌiː
ampicillin|ˈæmpisˌilin
ample|ˈæmpəl
amplification|ˌæmplifikˈeiʃən
amplified|ˈæmplifˌaid
amplifier|ˈæmplifˌaiə
amplifiers|ˈæmplifˌaiəz
amplifies|ˈæmplifˌaiz
amplify|ˈæmplifˌai
amplifying|ˈæmplifˌaiiŋ
amplitude|ˈæmplitjˌuːd
amply|ˈæmpli
ampoule|ˈæmpuːl
ampoules|ˈæmpuːlz
amps|ˈæmps
ampule|ˈæmpjuːl
ampules|ˈæmpjuːlz
ampulla|ˈæmpulə
ampullae|ˈæmpulˌiː
amputate|ˈæmpjuːtˌeit
amputated|ˈæmpjuːtˌeitid
amputating|ˈæmpjuːtˌeitiŋ
amputation|ˌæmpjuːtˈeiʃən
amputations|ˌæmpjuːtˈeiʃənz
amputee|ˈæmpjuːtˌiː
amputees|ˈæmpjuːtˌiːz
amrita|æmrˈiːtə
amuck|əmˈʌk
amulet|ˈæmjulət
amulets|ˈæmjuləts
amu|ˈɑːmuː
amused|əmjˈuːsd
amusement|əmjˈuːsmənt
amusements|əmjˈuːsmənts
amuse|əmjˈuːs
amuses|əmjˈuːsiz
amusingly|əmjˈuːsiŋli
amusing|əmjˈuːsiŋ
amygdala|ˌæmigdˈɑːlə
amyl|ˈæmil
amylase|ˈæmilˌeis
anabolic|ˌænəbˈɔlik
anachronism|ænˈækrənˌizəm
anachronisms|ænˈækrənˌizəmz
anachronistic|ˌænəkrənˈistik
anaconda|ˈænəkˌɔndə
anacondas|ˈænəkˌɔndəz
anaemia|ənˈiːmiə
anaemic|ənˈiːmik
anaerobic|ˌæneərˈəubik
anaesthesia|ˌænəsθˈiːziə
anaesthesiologist|ənˌiːsθəsiˈɔləʤˌist
anaesthetic|ˌænəsθˈetik
anaesthetics|ˌænəsθˈetiks
anaesthetised|ənˈiːsθətˌaizd
anaesthetise|ənˈiːsθətˌaiz
anaesthetising|ənˈiːsθətˌaiziŋ
anaesthetist|ənˈiːsθətˌist
anaesthetists|ənˈiːsθətˌists
anaesthetized|ənˈiːsθətˌaizd
anagram|ˈænəgrˌæm
anagrammatic|ˌænəgrəmˈætik
anagrams|ˈænəgrˌæmz
analects|ˈæneiləkts
anal|ˈeinəl
analgesia|ˌænəlʤˈiːziə
analgesic|ˌænəlʤˈiːzik
analgesics|ˌænəlʤˈiːziks
anally|ˈeinəli
analog|ˈænəlˌɔg
analogies|ənˈæləʤiz
analogous|ənˈæləgəs
analogue|ˈænəlˌɔg
analogy|ənˈæləʤi
analyse|ˈænəlˌaiz
analysed|ˈænəlˌaizd
analyser|ˈænəlˌaisə
analysers|ˈænəlˌaisəz
analysing|ˈænəlˌaiziŋ
analysis|ənˈæləsˌis
analyst|ˈænəlˌist
analysts|ˈænəlˌists
analytic|ˌænəlˈitik
analytical|ˌænəlˈitikəl
analytically|ˌænəlˈitikli
anaphylaxis|ˌænəfilˈæksis
anarchic|ænˈɑːkik
anarchical|ænˈɑːkikəl
anarchism|ˈænəkˌizəm
anarchist|ˈænɑːkˌist
anarchistic|ˌænɑːkˈistik
anarchists|ˈænɑːkˌists
anarchy|ˈænɑːki
anas|ˈɑːnəz
anastomosis|ˌænɑːstəmˈəusis
anathema|ənˈæθəmə
anatomical|ˌænətˈɔmikəl
anatomically|ˌænətˈɔmikli
anatomies|ənˈætəmiz
anatomise|ˈænətəmˌaiz
anatomised|ˈænətəmˌaizd
anatomising|ˈænətəmˌaiziŋ
anatomist|ˈænətəmˌist
anatomists|ˈænətəmˌists
anatomy|ənˈætəmi
ancestor|ˈænsestə
ancestors|ˈænsestəz
ancestral|ænsˈestrəl
ancestry|ˈænsestri
anchor|ˈænkə
anchorage|ˈænkəriʤ
anchorages|ˈænkəriʤiz
anchored|ˈænkəd
anchoring|ˈænkəriŋ
anchorite|ˈænkərˌait
anchorman|ˈænkəmən
anchormen|ˈænkəmˌen
anchors|ˈænkəz
anchorwoman|ˈænkəwˌumən
anchovies|ˈænʧɔviz
anchovy|ˈænʧɔvi
ancient|ˈeinʃənt
anciently|ˈeinʃəntli
ancients|ˈeinʃənts
ancilla|ænsˈilə
