//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
goodwill|добрая воля,доброжелательность
willful|преднамеренный
sparse|редкий,разреженный
burglar|вор взломщик
burglary|кража со взломом
evade|уклоняться
evasive|уклончивый
evasion|уклонение
clergy|духовенство
clergyman|священник
colon|двоеточие
semicolon|точка с запятой
selfish|эгоистичный
selfishness|эгоизм
unselfish|бескорыстный
unselfishness|бескорыстие
intestine|кишечник
intestinal|кишечный
stifle|удушать
stifling|душный,удушающий
stern|суровый,строгий
sternness|суровость,строгость
lad|парень
abide|смириться,выносить
threshold|порог
goof|балбес,придурок (амер.)
